Scuba,Staff,Register participants,Register participants and provide event information,true
Scuba,Staff,Guide,Guided walks around the Island,true
Scuba,Staff,Take care of safety,Take care of the safety of participants while scuba,true
Scuba,Staff,scuba instructors,Introduce and teach|scuba to participants,true
Scuba,Staff,Announcement,Announcement of various information,true
Dining at Meridian Cruise,Waiter,Prepare ingredients,Prepare every ingredients for chef to cook|before the cruise set sail.,true
Dining at Meridian Cruise,Waiter,Serving lesson,Take a waiter serving lesson to treat customers nicely.,true
Dining at Meridian Cruise,Waiter,Serving on cruise,Serve customers when the cruise set sail.,true
Dining at Meridian Cruise,Waiter,Cleaning,Clean the floor and tables after finished the cruise.,true
Dining at Meridian Cruise,Waiter,Workshift money,Take the workshift money after finished everything.,true
Dining at Meridian Cruise,Mini concert,Prepare instruments,Prepare musical and technical instruments |before set sail.,true
Dining at Meridian Cruise,Mini concert,Sound check,Do the sound check and tune the sound |to the perfect wave.,true
Dining at Meridian Cruise,Mini concert,Light check,Check the light on the stage before start the concert.,true
Dining at Meridian Cruise,Mini concert,Play Light&Sound,manage the light and sound during the mini concert.,true
Dining at Meridian Cruise,Mini concert,Cleaning things,Clean up the stage and take all the instruments |back to the cars.,true
Omakase premium course Otaru,Sous Chef,Cleanings,Clean the kitchen and chef table for chef,true
Omakase premium course Otaru,Sous Chef,Prepare course ingredients,Prepare the course |ingredients for chef,true
Omakase premium course Otaru,Sous Chef,Buying ingredients,Select and buy |course ingredients for chef,true
Omakase premium course Otaru,Sous Chef,Welcome customers,Welcome customers to restaurant,true
Omakase premium course Otaru,Sous Chef,Help chef,Help chef making course dishes,true
Gong Yoo Held Fan's meeting,Staff,Manage registration,Manage to treat customers that |come to have a confirm registration,true
Gong Yoo Held Fan's meeting,Staff,Manage line up,Manage the customers to line up|to the stage,true
Gong Yoo Held Fan's meeting,Staff,Manage light & sound,Manage light and sound during the|show performance,true
Gong Yoo Held Fan's meeting,Staff,Manage customers needs,Handing out meal for customers|during the show performance,true
Gong Yoo Held Fan's meeting,Staff,Manage souvenirs shop,Manage the souvenirs shop after|the show performance,true
Big Mountain Concert,Support staff,Lifting,Lift the stage component to build|the stage,true
Big Mountain Concert,Support staff,Light & Sound,Manage the Light and Sound during|the show,true
Big Mountain Concert,Support staff,Receptionist,Take care of coming participants in|front of the stage,true
Big Mountain Concert,Support staff,Food services,Serve meals to the participants at |the arranged boots,true
Big Mountain Concert,Support staff,Security guard,Do the security check before enter|the stage area,true
Thailand Game Show 2023,Spare staffs,Lift the equipment,Help main staffs lift the leave out |equipments.,true
Thailand Game Show 2023,Spare staffs,Prepare the equipment,Help prepare the stage equipments |for event,true
Thailand Game Show 2023,Spare staffs,Open boots,Help shops organizer open their |boots before the event start,true
Thailand Game Show 2023,Spare staffs,Stamp participant's wrist,Help main staffs stamp participant's|wrist before they enter the event.,true
Thailand Game Show 2023,Spare staffs,Check Participant's stamp,Check participant's stamp on their |wrist in case someone enter the event|in improper ways.,true
Commart Thailand 2023,ฝ่ายสตาฟ,ช่วยขนอุปกรณ์,ช่วยขนอุปกรณ์ที่มาส่งไปส่งที่บูทต่างๆ|ตามที่กำหนด,true
Commart Thailand 2023,ฝ่ายสตาฟ,ช่วยจัดแถวเข้างาน,ช่วยสตาฟหลักจัดแถวคนเข้างานให้เป็น|ระเบียบ เพื่อความรวดเร็วในการเข้างาน,true
Commart Thailand 2023,ฝ่ายสตาฟ,ดูแลความเรียบร้อย,สอดส่องดูแลความเรียบร้อยภายในงาน ใน|กรณีที่มีเหต่การณ์ไม่พึงประสงค์ให้เข้าไป|ระงับเหตุเบื่องต้นได้,true
